"","Prior.COVID.infection.","timeCategory","variable","n","min","max","median","iqr","mean","sd","se","ci"
"1","No","Baseline","Age",19,28,65,39,10,42.053,9.577,2.197,4.616
"2","No","Baseline","binding_IgA_S1",9,25,25,25,0,25,0,0,0
"3","No","Baseline","binding_IgG_N",9,50,50,50,0,50,0,0,0
"4","No","Baseline","binding_IgG_S1",12,25,25,25,0,25,0,0,0
"5","No","Baseline","CD19_.CD21lo_FreqParent",18,0.9,46.1,2.7,2.102,5.337,10.266,2.42,5.105
"6","No","Baseline","CD19_.CD27..CD38..CD138._FreqParent",18,8.08,40.7,23.5,11.05,22.954,8.857,2.088,4.405
"7","No","Baseline","CD19_.CD27..CD38._FreqParent",18,0.025,0.37,0.16,0.17,0.159,0.108,0.025,0.054
"8","No","Baseline","CD19_.IgD..CD71..ActivBCells_FreqParent",18,72.9,93.5,89,11.375,85.778,6.689,1.577,3.326
"9","No","Baseline","CD19_.IgD..CD71..CD20.CD38._FreqParent",18,0,19.5,2.955,5.29,5.313,4.86,1.146,2.417
"10","No","Baseline","CD19_.IgD..CD71._FreqParent",18,0.15,4.16,0.88,0.877,1.122,0.918,0.216,0.457
"11","No","Baseline","CD19_.Naive.B_FreqParent",18,18.3,45.1,36.95,10.7,34.356,8.132,1.917,4.044
"12","No","Baseline","CD19_.Nonnaive.B.Tbet..CD11C._FreqParent",18,0.15,3.47,1.795,1.457,1.819,0.975,0.23,0.485
"13","No","Baseline","CD19_.Nonnaive.B_FreqParent",18,32.9,78.3,52.6,15,51.544,12.313,2.902,6.123
"14","No","Baseline","CD19__FreqParent",18,5.77,27.3,9.63,9.217,12.677,6.699,1.579,3.331
"15","No","Baseline","CD3__FreqParent",18,45.9,80.5,64.35,16.95,63.339,10.871,2.562,5.406
"16","No","Baseline","CD4_.CD38.Ki67..Foxp3._FreqParent",18,19.7,55.2,34.15,10.45,33.433,9.506,2.241,4.727
"17","No","Baseline","CD4_.CD38.Ki67..GzmB..CD4_FreqParent",18,0,40.3,6.75,6.065,8.318,9.196,2.168,4.573
"18","No","Baseline","CD4_.CD38.Ki67._FreqParent",18,0.001,1.33,0.41,0.636,0.442,0.373,0.088,0.186
"19","No","Baseline","CD4_.HLADR.CD38._FreqParent",18,0.16,0.81,0.37,0.225,0.379,0.171,0.04,0.085
"20","No","Baseline","CD4_.Naive_FreqParent",18,5.05,27.1,15.45,5.975,15.724,6.188,1.458,3.077
"21","No","Baseline","CD4_.Nonnaive.cTfh.ICOS..CD38...CXCR3._FreqParent",18,0,30.2,7.11,12.285,9.422,8.288,1.954,4.122
"22","No","Baseline","CD4_.Nonnaive.cTfh.ICOS..CD38.._FreqParent",18,1.5,12.7,3.91,2.717,4.523,2.62,0.618,1.303
"23","No","Baseline","CD4_.Nonnaive.cTfh_FreqParent",18,0.85,12.1,5.12,2.775,5.357,2.71,0.639,1.348
"24","No","Baseline","CD4_.Nonnaive_FreqParent",18,59.7,93.5,78.8,17.6,75.978,10.252,2.416,5.098
"25","No","Baseline","CD4__FreqParent",18,40.2,69.5,51.35,12.55,53.717,8.424,1.985,4.189
"26","No","Baseline","CD8_.CD38.Ki67..GzmB..CD8_FreqParent",18,13.4,87.5,49,21,47.989,18.276,4.308,9.089
"27","No","Baseline","CD8_.CD38.Ki67._FreqParent",18,0.004,0.56,0.175,0.267,0.203,0.166,0.039,0.083
"28","No","Baseline","CD8_.HLADR.CD38._FreqParent",18,0.086,1.27,0.5,0.437,0.565,0.341,0.08,0.169
"29","No","Baseline","CD8_.Naive.CD8_FreqParent",18,0.6,45.8,20,18.92,19.964,12.643,2.98,6.287
"30","No","Baseline","CD8_.Nonnaive.CD8_FreqParent",18,51.1,99.1,77.1,20.675,78.044,13.58,3.201,6.753
"31","No","Baseline","CD8__FreqParent",18,11.8,42.2,30.55,9.65,30.178,8.408,1.982,4.181
"32","No","Baseline","CXCL13",9,8.34,54.1,23.6,25.8,25.627,15.921,5.307,12.238
"33","No","Baseline","DPV",19,-6,1,-1,3,-1.789,2.371,0.544,1.143
"34","No","Baseline","FC_Elispot_IgG_S1",6,2,Inf,Inf,NA,Inf,NA,NA,NA
"35","No","Baseline","FC_IgG_S1_postVax1",12,0.93,82.25,3.235,5.201,11.964,23.597,6.812,14.993
"36","No","Baseline","FC_IgG_S1_postVax2",12,1.435,31.643,9.827,7.949,11.043,8.593,2.481,5.46
"37","No","Baseline","FCActivCD4_Vax1",18,0.534,446.281,1.867,10.101,35.038,104.819,24.706,52.125
"38","No","Baseline","FCActivCD4_Vax2",18,0.22,2.333,1.352,0.771,1.363,0.589,0.139,0.293
"39","No","Baseline","FCActivCD8_Vax1",18,0.571,125.683,1.709,9.569,12.091,29.045,6.846,14.444
"40","No","Baseline","FCActivCD8_Vax2",18,0.139,9.812,2.605,1.895,2.922,2.157,0.509,1.073
"41","No","Baseline","FCPB_Vax1",18,0.332,6.226,1.441,1.34,1.73,1.436,0.339,0.714
"42","No","Baseline","FCPB_Vax2",18,0.279,3.875,1.264,1.026,1.319,0.875,0.206,0.435
"43","No","Baseline","FCtfh_CXCR3_fullResp",17,0.504,Inf,3.574,2.926,Inf,NA,NA,NA
"44","No","Baseline","FCtfh_CXCR3_Vax1",18,0.26,Inf,2.279,4.777,Inf,NA,NA,NA
"45","No","Baseline","FCtfh_CXCR3_Vax2",18,0.198,5.075,1.003,0.975,1.461,1.296,0.305,0.644
